/Users/lxupkzwjs/Developer/eval/TradingAgents/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:26: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
======================================================================
TradingAgents - Fast Mode with Ollama
======================================================================
Model: llama3.1 (8B parameters)
Backend: http://localhost:11434/v1
Research Depth: 1 round (faster)
======================================================================

Initializing TradingAgents...

Analyzing NVDA on 2024-05-10...
======================================================================

================================ Human Message =================================

NVDA
================================== Ai Message ==================================
Tool Calls:
  get_stock_data (call_qnf4p73f)
 Call ID: call_qnf4p73f
  Args:
    end_date: 2024-05-10
    start_date: 2022-01-01
    symbol: NVDA
DEBUG: get_stock_data - Primary: [yfinance] | Full fallback order: [yfinance → alpha_vantage → local]
DEBUG: Attempting PRIMARY vendor 'yfinance' for get_stock_data (attempt #1)
DEBUG: Calling get_YFin_data_online from vendor 'yfinance'...
SUCCESS: get_YFin_data_online from vendor 'yfinance' completed successfully
SUCCESS: Vendor 'yfinance' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'yfinance' (single-vendor config)
FINAL: Method 'get_stock_data' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_stock_data

# Stock data for NVDA from 2022-01-01 to 2024-05-10
# Total records: 591
# Data retrieved on: 2025-11-10 00:15:07

Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-01-03,29.76,30.65,29.73,30.06,391547000,0.0,0.0
2022-01-04,30.22,30.41,28.3,29.24,527154000,0.0,0.0
2022-01-05,28.89,29.36,27.48,27.55,498064000,0.0,0.0
2022-01-06,27.59,28.38,27.01,28.13,454186000,0.0,0.0
2022-01-07,28.09,28.37,27.01,27.2,409939000,0.0,0.0
2022-01-10,26.53,27.42,25.6,27.35,594681000,0.0,0.0
2022-01-11,27.27,28.01,26.79,27.76,404089000,0.0,0.0
2022-01-12,28.01,28.54,27.56,27.95,383413000,0.0,0.0
2022-01-13,28.33,28.43,26.45,26.53,540171000,0.0,0.0
2022-01-14,26.25,27.15,26.16,26.89,395832000,0.0,0.0
2022-01-18,26.21,26.59,25.72,25.85,424270000,0.0,0.0
2022-01-19,26.03,26.49,25.0,25.02,488315000,0.0,0.0
2022-01-20,25.26,25.53,24.03,24.1,435181000,0.0,0.0
2022-01-21,23.46,24.78,23.22,23.33,718958000,0.0,0.0
2022-01-24,22.29,23.34,20.85,23.33,913982000,0.0,0.0
2022-01-25,22.5,22.9,21.96,22.28,664616000,0.0,0.0
2022-01-26,23.2,24.01,22.26,22.73,755959000,0.0,0.0
2022-01-27,23.52,23.95,21.63,21.9,573353000,0.0,0.0
2022-01-28,21.97,22.82,21.26,22.8,543774000,0.0,0.0
2022-01-31,23.14,24.46,23.01,24.44,564680000,0.0,0.0
2022-02-01,25.06,25.1,23.85,24.59,518925000,0.0,0.0
2022-02-02,25.75,25.77,24.51,25.19,543419000,0.0,0.0
2022-02-03,24.41,25.03,23.74,23.9,410178000,0.0,0.0
2022-02-04,23.93,24.59,23.59,24.27,354829000,0.0,0.0
2022-02-07,24.33,25.13,24.16,24.68,376868000,0.0,0.0
2022-02-08,24.31,25.18,23.93,25.06,410359000,0.0,0.0
2022-02-09,25.57,26.67,25.31,26.65,524282000,0.0,0.0
2022-02-10,25.95,26.87,25.55,25.78,513200000,0.0,0.0
2022-02-11,25.87,26.1,23.73,23.9,605472000,0.0,0.0
2022-02-14,23.89,24.83,23.71,24.22,440424000,0.0,0.0
2022-02-15,24.9,26.5,24.74,26.45,699869000,0.0,0.0
2022-02-16,26.21,26.53,25.5,26.46,732676000,0.0,0.0
2022-02-17,25.58,25.74,24.12,24.46,810595000,0.0,0.0
2022-02-18,24.62,24.94,23.06,23.6,761255000,0.0,0.0
2022-02-22,22.99,24.02,22.96,23.35,633422000,0.0,0.0
2022-02-23,23.76,24.11,22.26,22.34,566511000,0.0,0.0
2022-02-24,20.98,23.76,20.85,23.7,735801000,0.0,0.0
2022-02-25,23.68,24.17,23.34,24.11,528866000,0.0,0.0
2022-02-28,23.95,24.62,23.66,24.34,477319000,0.0,0.0
2022-03-01,24.25,24.33,23.09,23.43,412056000,0.0,0.0
2022-03-02,23.72,24.37,23.38,24.18,389642000,0.004,0.0
2022-03-03,24.22,24.28,23.43,23.67,365095000,0.0,0.0
2022-03-04,23.34,23.64,22.44,22.9,431415000,0.0,0.0
2022-03-07,22.78,22.99,21.29,21.32,450821000,0.0,0.0
2022-03-08,21.27,22.33,20.61,21.48,557467000,0.0,0.0
2022-03-09,22.35,23.18,22.21,22.97,492742000,0.0,0.0
2022-03-10,22.49,22.75,21.84,22.62,428066000,0.0,0.0
2022-03-11,22.98,23.11,22.01,22.06,367209000,0.0,0.0
2022-03-14,21.83,22.22,21.12,21.29,385354000,0.0,0.0
2022-03-15,21.48,23.0,21.29,22.93,491996000,0.0,0.0
2022-03-16,23.46,24.55,23.13,24.45,671422000,0.0,0.0
2022-03-17,24.08,24.8,23.87,24.72,471941000,0.0,0.0
2022-03-18,24.76,26.52,24.58,26.41,730719000,0.0,0.0
2022-03-21,26.46,27.11,25.92,26.69,591727000,0.0,0.0
2022-03-22,26.68,27.19,26.03,26.48,547007000,0.0,0.0
2022-03-23,26.08,26.57,25.53,25.59,502120000,0.0,0.0
2022-03-24,26.12,28.27,25.86,28.1,877379000,0.0,0.0
2022-03-25,27.84,28.31,27.22,27.64,579016000,0.0,0.0
2022-03-28,27.71,28.2,27.16,28.17,425494000,0.0,0.0
2022-03-29,28.65,28.9,27.93,28.61,488984000,0.0,0.0
2022-03-30,28.26,28.45,27.46,27.64,463487000,0.0,0.0
2022-03-31,27.73,28.2,27.22,27.24,523440000,0.0,0.0
2022-04-01,27.33,27.45,26.22,26.67,517235000,0.0,0.0
